cd /tmp/jMutRepair_Bears_SpoonLabs-gumtree-spoon-ast-diff_431628140-431912220;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jMutRepair \
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.config.PropertySetter, methodName=org.apache.log4j.config.PropertySetter{setProperty(Ljava/beans/PropertyDescriptor;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=223, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.config.PropertySetter, methodName=org.apache.log4j.config.PropertySetter{setProperty(Ljava/beans/PropertyDescriptor;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=224, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.config.PropertySetter, methodName=org.apache.log4j.config.PropertySetter{setProperty(Ljava/beans/PropertyDescriptor;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=227, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.config.PropertySetter, methodName=org.apache.log4j.config.PropertySetter{setProperty(Ljava/beans/PropertyDescriptor;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=228, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.config.PropertySetter, methodName=org.apache.log4j.config.PropertySetter{setProperty(Ljava/beans/PropertyDescriptor;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=234, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.config.PropertySetter, methodName=org.apache.log4j.config.PropertySetter{setProperty(Ljava/beans/PropertyDescriptor;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=238, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.config.PropertySetter, methodName=org.apache.log4j.config.PropertySetter{setProperty(Ljava/beans/PropertyDescriptor;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=239, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.config.PropertySetter, methodName=org.apache.log4j.config.PropertySetter{setProperty(Ljava/beans/PropertyDescriptor;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=243, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.config.PropertySetter, methodName=org.apache.log4j.config.PropertySetter{setProperty(Ljava/beans/PropertyDescriptor;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=245, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.config.PropertySetter, methodName=org.apache.log4j.config.PropertySetter{setProperty(Ljava/beans/PropertyDescriptor;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=256, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.config.PropertySetter, methodName=org.apache.log4j.config.PropertySetter{setProperty(Ljava/beans/PropertyDescriptor;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=257, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.config.PropertySetter, methodName=org.apache.log4j.config.PropertySetter{convertArg(Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=266, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.config.PropertySetter, methodName=org.apache.log4j.config.PropertySetter{convertArg(Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=269, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.config.PropertySetter, methodName=org.apache.log4j.config.PropertySetter{convertArg(Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=270, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.config.PropertySetter, methodName=org.apache.log4j.config.PropertySetter{convertArg(Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=271, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.config.PropertySetter, methodName=org.apache.log4j.config.PropertySetter{convertArg(Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=272, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.config.PropertySetter, methodName=org.apache.log4j.config.PropertySetter{convertArg(Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=273, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.config.PropertySetter, methodName=org.apache.log4j.config.PropertySetter{getPropertyDescriptor(Ljava/lang/String;)Ljava/beans/PropertyDescriptor; 0.0, lineNumber=294, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.config.PropertySetter, methodName=org.apache.log4j.config.PropertySetter{getPropertyDescriptor(Ljava/lang/String;)Ljava/beans/PropertyDescriptor; 0.0, lineNumber=296, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.config.PropertySetter, methodName=org.apache.log4j.config.PropertySetter{getPropertyDescriptor(Ljava/lang/String;)Ljava/beans/PropertyDescriptor; 0.0, lineNumber=297, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.config.PropertySetter, methodName=org.apache.log4j.config.PropertySetter{getPropertyDescriptor(Ljava/lang/String;)Ljava/beans/PropertyDescriptor; 0.0, lineNumber=298, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.config.PropertySetter, methodName=org.apache.log4j.config.PropertySetter{activate()V 0.0, lineNumber=306, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.config.PropertySetter, methodName=org.apache.log4j.config.PropertySetter{activate()V 0.0, lineNumber=307, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.config.PropertySetter, methodName=org.apache.log4j.config.PropertySetter{activate()V 0.0, lineNumber=309, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.config.PropertySetter, methodName=org.apache.log4j.config.PropertySetter{class$(Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=142, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.CategoryKey, methodName=org.apache.log4j.CategoryKey{hashCode()I 0.0, lineNumber=38, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.CategoryKey, methodName=org.apache.log4j.CategoryKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=44, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.CategoryKey, methodName=org.apache.log4j.CategoryKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=47, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.CategoryKey, methodName=org.apache.log4j.CategoryKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=48, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.CategoryKey, methodName=org.apache.log4j.CategoryKey{class$(Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=47, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.support.reflect.declaration.CtElementImpl, methodName=spoon.support.reflect.declaration.CtElementImpl{emptyList()Ljava/util/List; 0.0, lineNumber=97, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{activateOptions()V 0.0, lineNumber=132, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{closeWriter()V 0.0, lineNumber=214, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{closeWriter()V 0.0, lineNumber=226, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{createWriter(Ljava/io/OutputStream;)Ljava/io/OutputStreamWriter; 0.0, lineNumber=236, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{createWriter(Ljava/io/OutputStream;)Ljava/io/OutputStreamWriter; 0.0, lineNumber=238, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{createWriter(Ljava/io/OutputStream;)Ljava/io/OutputStreamWriter; 0.0, lineNumber=239, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{createWriter(Ljava/io/OutputStream;)Ljava/io/OutputStreamWriter; 0.0, lineNumber=250, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{createWriter(Ljava/io/OutputStream;)Ljava/io/OutputStreamWriter; 0.0, lineNumber=251, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{createWriter(Ljava/io/OutputStream;)Ljava/io/OutputStreamWriter; 0.0, lineNumber=253, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{getEncoding()Ljava/lang/String; 0.0, lineNumber=257, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{setWriter(Ljava/io/Writer;)V 0.0, lineNumber=294, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{setWriter(Ljava/io/Writer;)V 0.0, lineNumber=295, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{setWriter(Ljava/io/Writer;)V 0.0, lineNumber=297, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{setWriter(Ljava/io/Writer;)V 0.0, lineNumber=298, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{requiresLayout()Z 0.0, lineNumber=336, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{reset()V 0.0, lineNumber=346, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{reset()V 0.0, lineNumber=347, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{reset()V 0.0, lineNumber=349, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{writeHeader()V 0.0, lineNumber=371, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{writeHeader()V 0.0, lineNumber=372, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{writeHeader()V 0.0, lineNumber=373, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{writeHeader()V 0.0, lineNumber=376, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Layout, methodName=org.apache.log4j.Layout{getHeader()Ljava/lang/String; 0.0, lineNumber=59, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher$CLASSPATH_MODE, methodName=spoon.Launcher$CLASSPATH_MODE{values()[Lspoon/Launcher$CLASSPATH_MODE; 0.0, lineNumber=76, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.Loader, methodName=org.apache.log4j.helpers.Loader{getResource(Ljava/lang/String;)Ljava/net/URL; 0.0, lineNumber=88, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.Loader, methodName=org.apache.log4j.helpers.Loader{getResource(Ljava/lang/String;)Ljava/net/URL; 0.0, lineNumber=89, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.Loader, methodName=org.apache.log4j.helpers.Loader{getResource(Ljava/lang/String;)Ljava/net/URL; 0.0, lineNumber=92, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.Loader, methodName=org.apache.log4j.helpers.Loader{getResource(Ljava/lang/String;)Ljava/net/URL; 0.0, lineNumber=93, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.Loader, methodName=org.apache.log4j.helpers.Loader{getResource(Ljava/lang/String;)Ljava/net/URL; 0.0, lineNumber=94, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.Loader, methodName=org.apache.log4j.helpers.Loader{getResource(Ljava/lang/String;)Ljava/net/URL; 0.0, lineNumber=95, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.Loader, methodName=org.apache.log4j.helpers.Loader{getResource(Ljava/lang/String;)Ljava/net/URL; 0.0, lineNumber=97, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.Loader, methodName=org.apache.log4j.helpers.Loader{getResource(Ljava/lang/String;)Ljava/net/URL; 0.0, lineNumber=98, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.Loader, methodName=org.apache.log4j.helpers.Loader{getResource(Ljava/lang/String;)Ljava/net/URL; 0.0, lineNumber=99, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.Loader, methodName=org.apache.log4j.helpers.Loader{getResource(Ljava/lang/String;)Ljava/net/URL; 0.0, lineNumber=106, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.Loader, methodName=org.apache.log4j.helpers.Loader{getResource(Ljava/lang/String;)Ljava/net/URL; 0.0, lineNumber=107, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.Loader, methodName=org.apache.log4j.helpers.Loader{getResource(Ljava/lang/String;)Ljava/net/URL; 0.0, lineNumber=108, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.Loader, methodName=org.apache.log4j.helpers.Loader{getResource(Ljava/lang/String;)Ljava/net/URL; 0.0, lineNumber=110, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.Loader, methodName=org.apache.log4j.helpers.Loader{getResource(Ljava/lang/String;)Ljava/net/URL; 0.0, lineNumber=111, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.Loader, methodName=org.apache.log4j.helpers.Loader{getResource(Ljava/lang/String;)Ljava/net/URL; 0.0, lineNumber=128, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.Loader, methodName=org.apache.log4j.helpers.Loader{getResource(Ljava/lang/String;)Ljava/net/URL; 0.0, lineNumber=134, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.Loader, methodName=org.apache.log4j.helpers.Loader{getResource(Ljava/lang/String;)Ljava/net/URL; 0.0, lineNumber=136, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.Loader, methodName=org.apache.log4j.helpers.Loader{getTCL()Ljava/lang/ClassLoader; 0.0, lineNumber=158, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.Loader, methodName=org.apache.log4j.helpers.Loader{getTCL()Ljava/lang/ClassLoader; 0.0, lineNumber=160, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.Loader, methodName=org.apache.log4j.helpers.Loader{getTCL()Ljava/lang/ClassLoader; 0.0, lineNumber=164, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.Loader, methodName=org.apache.log4j.helpers.Loader{getTCL()Ljava/lang/ClassLoader; 0.0, lineNumber=166, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.Loader, methodName=org.apache.log4j.helpers.Loader{loadClass(Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=181, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.Loader, methodName=org.apache.log4j.helpers.Loader{loadClass(Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=185, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.Loader, methodName=org.apache.log4j.helpers.Loader{class$(Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=106, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Hierarchy, methodName=org.apache.log4j.Hierarchy{setThreshold(Lorg/apache/log4j/Level;)V 0.0, lineNumber=184, susp=0.10206207261596577]
