cd /tmp/jGenProg_Bears_SpoonLabs-gumtree-spoon-ast-diff_431628140-431912220;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4048m -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser, methodName=org.apache.log4j.helpers.PatternParser{finalizeConverter(C)V 0.0, lineNumber=254, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser, methodName=org.apache.log4j.helpers.PatternParser{finalizeConverter(C)V 0.0, lineNumber=257, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser, methodName=org.apache.log4j.helpers.PatternParser{finalizeConverter(C)V 0.0, lineNumber=260, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser, methodName=org.apache.log4j.helpers.PatternParser{finalizeConverter(C)V 0.0, lineNumber=265, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser, methodName=org.apache.log4j.helpers.PatternParser{finalizeConverter(C)V 0.0, lineNumber=273, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser, methodName=org.apache.log4j.helpers.PatternParser{finalizeConverter(C)V 0.0, lineNumber=275, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser, methodName=org.apache.log4j.helpers.PatternParser{finalizeConverter(C)V 0.0, lineNumber=278, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser, methodName=org.apache.log4j.helpers.PatternParser{finalizeConverter(C)V 0.0, lineNumber=279, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser, methodName=org.apache.log4j.helpers.PatternParser{finalizeConverter(C)V 0.0, lineNumber=302, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser, methodName=org.apache.log4j.helpers.PatternParser{finalizeConverter(C)V 0.0, lineNumber=305, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser, methodName=org.apache.log4j.helpers.PatternParser{finalizeConverter(C)V 0.0, lineNumber=306, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser, methodName=org.apache.log4j.helpers.PatternParser{finalizeConverter(C)V 0.0, lineNumber=315, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser, methodName=org.apache.log4j.helpers.PatternParser{finalizeConverter(C)V 0.0, lineNumber=318, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser, methodName=org.apache.log4j.helpers.PatternParser{finalizeConverter(C)V 0.0, lineNumber=319, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser, methodName=org.apache.log4j.helpers.PatternParser{finalizeConverter(C)V 0.0, lineNumber=364, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser, methodName=org.apache.log4j.helpers.PatternParser{finalizeConverter(C)V 0.0, lineNumber=365, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser, methodName=org.apache.log4j.helpers.PatternParser{addConverter(Lorg/apache/log4j/helpers/PatternConverter;)V 0.0, lineNumber=369, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser, methodName=org.apache.log4j.helpers.PatternParser{addConverter(Lorg/apache/log4j/helpers/PatternConverter;)V 0.0, lineNumber=371, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser, methodName=org.apache.log4j.helpers.PatternParser{addConverter(Lorg/apache/log4j/helpers/PatternConverter;)V 0.0, lineNumber=373, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser, methodName=org.apache.log4j.helpers.PatternParser{addConverter(Lorg/apache/log4j/helpers/PatternConverter;)V 0.0, lineNumber=375, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser, methodName=org.apache.log4j.helpers.PatternParser{addConverter(Lorg/apache/log4j/helpers/PatternConverter;)V 0.0, lineNumber=376, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.LogLog, methodName=org.apache.log4j.helpers.LogLog{debug(Ljava/lang/String;)V 0.0, lineNumber=99, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.LogLog, methodName=org.apache.log4j.helpers.LogLog{debug(Ljava/lang/String;)V 0.0, lineNumber=102, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{addAppender(Lorg/apache/log4j/Appender;)V 0.0, lineNumber=161, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{addAppender(Lorg/apache/log4j/Appender;)V 0.0, lineNumber=162, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{addAppender(Lorg/apache/log4j/Appender;)V 0.0, lineNumber=164, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{addAppender(Lorg/apache/log4j/Appender;)V 0.0, lineNumber=165, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{addAppender(Lorg/apache/log4j/Appender;)V 0.0, lineNumber=166, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{getLevel()Lorg/apache/log4j/Level; 0.0, lineNumber=567, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{removeAllAppenders()V 0.0, lineNumber=886, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{removeAllAppenders()V 0.0, lineNumber=897, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{setHierarchy(Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=947, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{setHierarchy(Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=948, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{setLevel(Lorg/apache/log4j/Level;)V 0.0, lineNumber=963, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{setLevel(Lorg/apache/log4j/Level;)V 0.0, lineNumber=964, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{class$(Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=118, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.ConsoleAppender, methodName=org.apache.log4j.ConsoleAppender{activateOptions()V 0.0, lineNumber=131, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.ConsoleAppender, methodName=org.apache.log4j.ConsoleAppender{activateOptions()V 0.0, lineNumber=138, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.ConsoleAppender, methodName=org.apache.log4j.ConsoleAppender{activateOptions()V 0.0, lineNumber=141, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.ConsoleAppender, methodName=org.apache.log4j.ConsoleAppender{activateOptions()V 0.0, lineNumber=145, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.ConsoleAppender, methodName=org.apache.log4j.ConsoleAppender{activateOptions()V 0.0, lineNumber=146, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.ConsoleAppender, methodName=org.apache.log4j.ConsoleAppender{closeWriter()V 0.0, lineNumber=154, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.ConsoleAppender, methodName=org.apache.log4j.ConsoleAppender{closeWriter()V 0.0, lineNumber=157, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=486, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=487, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=488, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=489, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=490, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=494, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=501, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=502, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=506, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=508, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=514, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=515, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=516, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=518, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=521, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=522, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/net/URL;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=550, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/net/URL;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=551, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/net/URL;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=552, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/net/URL;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=553, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/net/URL;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=555, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/net/URL;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=556, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/net/URL;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=557, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/net/URL;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=558, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/net/URL;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=570, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/net/URL;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=572, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/net/URL;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=577, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/net/URL;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=580, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{doConfigure(Ljava/net/URL;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=581, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{configureLoggerFactory(Ljava/util/Properties;)V 0.0, lineNumber=599, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{configureLoggerFactory(Ljava/util/Properties;)V 0.0, lineNumber=601, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{configureLoggerFactory(Ljava/util/Properties;)V 0.0, lineNumber=609, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{configureRootCategory(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=635, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{configureRootCategory(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=636, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{configureRootCategory(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=638, susp=0.10206207261596577]
